user_id,book_id
21497,1660
21497,374
21479,1162
21479,106
21479,275
3509,5439
20875,5693
20875,4845
20875,75
20875,106
21498,3893
21498,8613
21498,263
21498,1153
17126,3527
10198,2225
21501,2129
21501,405
21501,788
21501,2233
21501,1856
21501,113
21501,1102
21501,1494
21501,7106
4935,7318
21501,5122
21505,108
21507,106
21507,113
21509,574
21509,50
21509,743
21512,3149
21512,1168
21512,3105
21513,8845
21512,1331
21512,9163
21512,1449
21512,5693
21513,297
21513,283
20298,113
20298,427
20626,41
7267,8613
21516,175
11925,2103
11925,2782
11925,9515
21522,788
21522,54
21522,1156
21522,1096
21522,5592
21522,2279
21522,374
21522,363
21522,9295
7735,564
21521,5439
21518,2494
21518,9900
21529,248
20875,6
13069,159
21529,2901
21321,156
4613,1140
4613,4190
21267,1608
21536,1660
21536,634
21536,741
21536,1162
21536,8613
21536,9831
21540,788
21541,6
21541,106
21541,1162
21541,605
21541,6452
21541,238
21541,5215
21541,1102
16522,1156
21541,1168
21541,41
21544,746
21548,1056
16940,2129
15870,7229
21558,113
21557,1140
21558,591
21561,5625
21561,2897
21562,4845
21562,316
21562,238
21562,101
21562,2044
21562,758
21406,4503
21566,175
21566,370
21560,1727
21560,666
21560,297
21566,4079
21568,1162
21566,41
21566,1279
21538,184
3629,426
21574,7340
21389,7229
21574,7753
21574,1776
21574,758
21574,363
21579,4694
21579,3893
14270,951
21536,6921
21413,1942
21413,7363
21413,382
21413,3723
21579,7609
21413,5032
21579,1710
21585,8764
18861,8380
21588,9083
21588,3598
21588,290
21588,8619
21588,5592
21588,1710
21588,1168
21588,1342
21589,5592
21589,6011
21589,534
21589,405
21589,427
21589,1856
21589,8045
21589,7399
16381,4587
21594,634
20932,8528
21597,75
21597,108
21597,78
21597,228
21597,207
21597,1735
21597,2340
21597,500
21597,1583
21597,4730
21597,9244
21583,207
7911,912
12890,1657
1655,215
10960,3723
21605,817
21605,746
8420,1660
21600,743
21600,455
21608,113
21608,1976
21608,316
21608,5072
21608,2250
21608,2321
21583,4190
21608,5032
21608,275
21608,382
21609,788
21609,7597
21609,1337
21609,5950
18257,4694
18257,8598
18257,427
18257,574
16381,1140
16381,3238
14927,743
16381,750
16381,1169
21610,297
14857,2343
21618,4094
21620,337
21620,113
21613,8913
21624,6520
21613,1042
21585,3325
21585,746
21588,817
21626,113
21627,8613
21049,3878
21603,7691
21634,108
21634,77
21634,263
21634,3699
21634,54
10574,4216
21634,9271
21634,409
18647,574
18647,4013
20239,2225
21642,501
21640,275
21642,1162
21642,2044
21642,4039
21642,1272
12045,746
21647,223
21385,4282
21385,534
21647,1594
21642,4845
20874,77
20874,868
4355,429
21649,7029
21524,294
21654,1430
21654,1735
4355,1583
21652,2129
4355,106
4355,290
21652,524
21653,534
21653,743
21655,113
21653,7186
17262,1768
21655,1168
21655,576
21606,1445
21606,1590
21606,998
14720,4216
21605,6392
19300,2684
19300,2069
19300,4557
21051,106
19849,1039
20237,3699
21081,9515
21081,8538
21600,7597
21600,5397
20622,1155
12198,524
12198,426
20938,8292
3257,1791
21665,3610
21338,4638
21338,4848
18384,374
18384,4080
18384,238
21671,316
21671,1460
10305,2006
21603,2063
21675,2035
21675,7777
20879,1299
20879,1503
20879,2025
20879,3428
20879,4316
20879,4872
21678,106
21678,7031
17061,1654
20595,374
12733,7780
21656,5264
9406,2987
9406,1799
21605,5341
21685,4730
21685,2901
21684,283
21687,9589
21687,7588
12198,223
2226,297
21687,561
18505,4848
21692,2287
21692,3105
21692,1818
21692,9362
21692,2971
21692,1840
21694,363
21694,1004
4196,3221
4196,6
4196,2987
21694,9875
8930,4424
8930,6918
21692,4679
21694,5250
12856,2105
8930,374
21687,4188
21696,849
21531,591
742,283
742,405
6720,7241
742,156
742,3428
742,5072
21700,5658
742,1727
1122,54
1122,350
21702,1660
21702,4858
21702,2225
21702,372
21702,101
21702,54
21702,534
21702,429
21702,5520
21702,7426
21702,3727
21702,2035
21702,8396
21458,1299
21458,4455
6468,106
21692,2901
20815,2815
20445,1254
19188,2008
13514,581
11702,290
21527,297
21527,405
21527,4517
21720,455
21720,1056
21720,2225
21720,2206
21720,1162
21720,1007
21720,3555
21720,3238
21720,4415
21720,2656
21720,238
21720,4694
21720,1168
15667,9863
21606,5725
21606,8341
21694,7437
21728,106
21726,363
21734,337
21734,54
21734,263
21734,1825
21735,3522
21739,101
5896,1381
21745,156
4177,2953
15392,1622
21746,374
21159,1660
19474,1444
19474,5439
460,156
460,2987
460,8573
21495,745
12331,2901
21749,576
21749,1168
15182,1856
21755,8528
21755,994
12331,3522
12331,1869
21760,429
21760,54
21758,113
21758,54
6631,745
18667,3699
18667,175
18667,41
19966,3023
18667,101
18667,106
18667,290
18667,2044
18667,4694
21772,7662
12227,4926
21227,2579
12227,5594
17837,634
21718,3887
21718,6313
21656,1818
21656,2287
21779,3727
21707,943
18007,605
18007,1007
18007,1579
18007,6829
18007,5693
14835,2098
21786,290
21786,106
21786,605
21786,495
14835,113
21785,3699
14835,405
14835,3202
14835,2172
14835,743
21790,106
21790,1791
21789,2615
21789,8045
21789,8992
21789,5693
21789,787
21789,5520
21789,2865
21789,8606
21789,1056
12536,6
21789,3555
21789,9550
21789,758
21789,3261
21789,2233
21789,5592
21789,4956
21791,156
21791,465
21791,228
21791,777
21791,1111
21791,1913
21791,4218
21791,4732
21794,1042
21723,223
21723,106
16313,7725
15513,9323
2226,4216
3155,1299
14485,1468
21799,409
21799,868
21799,1445
21799,500
19189,4541
21802,316
21802,574
21802,3195
21802,426
21802,5604
21802,4418
15437,2463
21807,113
21757,2044
21757,4836
20595,6190
21819,8474
19661,283
21756,500
21494,54
21494,113
47337,5403
14251,4416
21819,788
21819,912
47337,8037
47337,2063
47337,3967
21659,1608
21594,5165
21659,2901
21836,501
21836,1272
21836,1140
13973,4092
21389,1226
21389,912
21389,996
21389,2340
21389,1232
21389,1151
21389,1181
21389,1067
11067,2415
21836,3478
19727,5137
21838,1942
21838,113
21784,8780
21524,4844
14720,745
21784,75
7866,4418
14720,106
10960,745
10960,2987
10960,1657
21850,238
15438,2615
15438,534
15438,4080
15438,2321
21859,7662
16634,956
21788,1056
21773,101
21773,1397
21773,4498
12845,1024
20356,4836
16866,4077
21129,3628
21861,159
21861,1818
21861,574
21861,7104
21861,2343
21861,761
21857,4079
21857,787
21857,2621
21878,574
21878,8396
21878,1137
21878,263
21882,106
21882,4694
21882,3149
21882,4094
21232,5592
21886,283
21886,106
21068,2069
21068,761
16863,6765
21895,297
21895,3723
21129,113
21129,427
21896,3462
16361,1155
21899,405
21899,1155
21899,1039
21899,1074
21899,157
21899,251
21881,7916
21881,405
15506,113
15506,1318
16094,3201
20739,956
20236,3238
20236,283
20236,1919
20236,7334
20236,6839
21916,524
21916,9083
12807,758
12807,1272
21918,54
21918,1919
21918,1575
21918,6434
21918,4208
21918,7363
21918,6655
21914,2343
21914,2035
3201,1919
3201,416
21922,8037
21922,41
21922,561
21922,175
21922,1155
21922,223
7243,8977
18408,4732
21891,2094
21891,2264
21891,1959
21891,1821
12550,1254
21556,2974
21902,574
21273,54
21933,2193
21933,3195
21933,753
21933,4845
21935,429
21935,54
21936,574
21936,4013
21936,1156
21936,1096
21936,1162
21936,787
21936,4039
13605,3496
18532,2463
13605,4816
14573,113
14573,54
14573,868
14573,101
14573,5089
21944,1550
21944,41
13368,6865
21659,41
21949,113
21949,41
21949,77
20874,4858
20874,8638
15180,2925
21955,157
21956,2865
21956,570
21920,1381
21920,1848
21920,4978
21958,534
21958,743
21958,426
21958,605
21958,2035
21958,4689
21958,2579
21958,4694
21958,1162
21958,316
21958,1272
21958,2044
21960,2611
16033,6184
3943,3522
21963,5032
16417,4216
14705,576
20556,484
20556,2129
16060,215
16561,4216
305,3222
21971,5384
21971,41
21971,283
21971,666
12231,581
21644,1840
21971,943
21971,1042
21971,1162
21971,605
21971,2035
21971,106
21971,1007
21971,8619
21971,5520
21971,4670
21971,3520
21971,2661
21974,77
21974,113
21971,77
21974,283
21974,223
21974,1162
21958,5355
21958,427
12078,4424
21958,476
21976,476
21976,2865
20214,6012
20520,2129
21982,2225
21982,495
15134,634
21983,106
21983,710
21984,113
21984,2469
21848,101
21848,344
21848,1392
21848,5520
21848,3893
21848,8992
21986,564
21986,4464
21986,405
21986,495
21986,1660
21986,1272
7518,8638
21990,3320
21990,113
21990,350
21232,1660
21990,6184
21969,2154
20546,3723
21855,3231
21625,427
7297,1660
21994,113
21994,3598
21994,1583
21994,2321
21994,316
21994,1942
21994,290
13297,5032
13297,2933
12751,745
22001,9589
22001,5683
22001,998
22001,2750
22001,7905
22001,2907
22001,207
14896,297
14896,2901
22001,2095
20260,1873
22009,41
22009,1007
22009,1056
22009,1579
22009,4414
22009,3261
19563,849
22017,54
14218,3187
14218,561
14555,157
14555,158
14555,251
22022,4455
22022,1162
22022,409
22015,106
22019,8573
19330,1657
22027,6406
2578,1959
2578,2138
2578,2094
2578,2264
2578,3800
2578,6476
2578,7890
2578,4416
17389,3893
17376,175
17376,214
17376,294
22027,2953
22032,1140
22027,106
22032,1608
18347,4694
18347,8613
12023,251
21162,746
13224,3296
13224,1660
22038,373
9066,4159
20902,113
17182,2953
5430,564
22044,1056
18972,4978
22048,634
22048,308
22048,4431
22048,4557
22048,2511
22048,761
22048,7159
22048,1748
18023,576
22052,5698
22052,215
22052,106
22052,290
22048,1594
21809,6
21291,745
7117,3325
22059,1840
22059,9149
2236,101
2236,741
2236,363
22060,8032
2236,2044
19769,3150
19070,4648
22071,6879
22071,6559
22071,1683
12344,290
22071,3317
22071,101
17749,106
22075,787
22050,113
21722,2435
22078,6
22078,484
22078,405
22078,7953
4597,405
15241,501
15241,2225
22031,9886
22085,7905
22085,5020
22085,1293
17476,6927
22088,108
22008,2035
22088,1153
22008,758
22088,308
22090,6829
22088,411
22088,1436
22088,952
22083,5397
15539,1155
15539,1554
15539,1298
15539,5732
22093,2511
22093,290
22093,9163
15539,283
22094,2129
22094,817
18643,283
22094,1584
22094,6
22094,405
22027,8348
22027,6012
22103,1056
22103,1272
22103,2495
21745,564
20470,2782
17630,41
17630,151
17630,175
17630,214
17630,159
22110,9514
3932,743
22114,6475
21461,495
13777,591
13777,363
22118,4845
22118,530
22118,773
22118,113
22118,6
22118,382
22119,297
22117,113
22119,283
13136,3800
16674,1267
4801,9514
21406,5678
21406,1584
21406,773
22117,1657
22117,54
22126,113
22126,4845
22126,54
22126,106
22126,787
22126,337
22129,2511
22129,5264
22129,1840
22129,3710
22128,156
22131,1494
22131,238
22131,2494
22130,4216
22135,199
22008,113
22130,484
18472,3527
754,275
754,634
22139,2340
22139,156
22139,1107
22147,1584
22147,894
22147,4537
22147,4999
22147,5802
17958,3453
14587,1376
22152,743
22152,1153
22152,2423
22152,8619
22152,5520
17236,7564
13403,4203
15480,113
15480,561
22144,9589
22144,9853
15480,373
15480,184
15480,3078
22147,7777
22146,77
14837,1657
22155,113
22157,4013
22157,106
22156,310
18128,228
22135,476
14587,2278
9250,3723
22150,1494
22150,8845
22166,113
22166,405
22168,746
22166,2615
22168,5341
22168,215
22168,6012
22168,2225
22170,4694
22170,228
3895,745
22170,1791
22170,363
22168,1024
454,1873
4060,1875
4060,3596
9609,4216
22182,106
22180,1140
22180,3522
22180,1608
14058,1004
22028,1608
13057,4539
21718,2238
18391,745
22078,8538
21502,2023
21502,316
21502,5833
16866,2105
16866,3522
22187,5358
22040,3153
21151,215
22187,1168
2202,7916
22190,3968
22193,956
22048,411
22048,1111
10311,5020
10311,7229
22200,283
22200,426
22200,956
19764,6
22199,5264
22199,2238
22199,4537
22199,1942
22199,495
8040,3968
12994,2511
21194,6
21194,3036
21194,2923
21194,3883
21194,4031
21194,4216
22214,1919
22214,6434
22214,3231
22214,7451
22214,6
22209,1342
22209,3731
22209,3200
22209,2718
22207,159
22207,175
22219,1368
22223,113
22224,113
19231,9618
20874,2987
7814,1111
4261,409
22232,574
22232,2129
22232,1848
22232,1307
22232,6559
22232,6879
22232,1657
22234,290
22240,159
22240,175
22240,214
22240,370
22240,294
22240,909
21291,2494
21511,570
22246,5604
17721,745
22256,4818
21222,54
6396,7777
21222,113
14959,1856
22261,8845
22261,2279
22261,1449
22261,8789
22261,3238
22261,5452
22241,3723
22266,3568
22266,1168
22266,4080
19223,215
19223,564
11750,745
22266,4027
22261,745
11444,405
22264,534
21776,4424
22236,5935
22242,561
22242,427
22279,495
22291,1942
22291,8613
22291,1162
22291,1494
22291,238
18472,1257
22294,1254
17325,2035
22299,5606
22299,4792
22299,2865
22304,5215
21482,2103
21482,4537
21482,310
21645,2609
21482,1608
5326,745
21232,2597
1875,9163
1875,801
16521,5887
22315,2034
22315,3254
22315,5520
22315,3036
17880,1608
22081,1024
16068,4679
20333,337
15264,1660
19679,745
22290,75
13321,4805
13321,3527
13321,8909
21607,7564
20691,2225
20691,1272
22275,817
957,5678
22131,743
22131,758
7050,106
22331,666
5153,374
19291,7564
5153,7777
5153,758
16164,101
17153,817
6144,2264
20120,1457
18789,2706
18789,9159
10431,3522
22349,54
22350,4155
22350,1162
22358,788
22358,710
22358,1153
22358,1583
22358,1162
22358,106
22358,2925
22358,5693
22358,1102
22358,1392
22358,1272
22361,4845
19258,6313
19258,5646
22364,2035
22364,238
22364,372
313,4537
47,4282
16866,6271
16866,3800
20085,7725
22373,2953
22373,3878
22373,5358
22373,8348
20549,3906
22378,656
22378,465
22064,113
22064,427
22378,530
22378,248
22378,4845
22378,1162
22380,9618
22378,591
56,4967
10062,745
10035,2129
22387,382
22390,3520
22390,2865
7733,3933
13949,4805
13949,1818
13949,1848
13949,2987
22213,561
22388,746
22396,1140
22396,283
22396,1153
22396,666
22396,743
22396,2034
22396,2423
22396,370
22395,8977
22398,4845
22398,427
22400,8598
22400,6879
22400,5592
22400,405
22400,666
22400,788
22400,570
22400,238
22400,8791
22400,1153
22400,2034
22398,570
22400,113
22400,9038
22400,4013
22398,2782
22398,1660
22398,1848
22400,3195
22398,5482
22398,2579
22398,344
22398,8992
22398,429
22398,943
22398,894
22398,787
22398,2043
22398,1056
22398,2923
22398,278
22398,786
22398,5155
22364,745
20052,4541
22386,1392
22406,758
22406,7031
22404,438
22366,350
22366,113
22366,2103
22366,4013
22366,238
22366,1710
22366,374
22366,316
22366,3598
22366,7257
22366,2279
22366,2321
22366,1976
22386,3250
19041,500
19041,6109
20497,9589
22099,2953
705,374
4368,6927
18013,710
22425,2172
22425,666
6144,1942
22431,2123
19330,3650
22432,199
22432,455
22432,1397
22433,746
22432,263
22432,4669
22433,101
16556,41
22442,50
22442,999
22442,1590
22442,5303
22442,4877
22442,1635
22442,7611
22442,3304
21024,1155
21024,746
19070,9603
22427,666
9545,344
18717,8646
22110,1293
22110,666
22451,7609
22451,223
22451,656
22451,392
22455,2841
22455,316
22330,9163
22330,4039
22022,157
22022,335
22022,184
22022,373
22022,416
22022,666
22457,591
22457,1156
22457,54
22461,2225
22464,3445
22464,54
16158,2105
16158,8992
19749,4077
20922,6
20922,591
22467,316
22467,1710
22467,2044
22467,5215
6646,7538
22323,3699
22471,113
22471,106
22471,275
22273,215
22330,3869
22479,746
17200,5436
22483,1957
22483,113
22483,337
22330,534
22491,4669
22491,2044
22396,2987
10554,745
382,6184
22200,1710
22499,223
22502,1608
22502,1799
22502,803
22502,2099
22502,2238
22502,6271
22502,3153
22502,6
22505,773
22504,337
22504,570
22504,591
22489,251
22471,199
22510,228
22510,136
22500,1359
22515,350
22515,1657
18828,500
12101,416
22518,4925
6736,8977
5260,4188
22521,1156
22521,1096
22521,1042
957,956
22521,2537
22521,956
22521,113
22521,215
22524,1710
22524,2250
22524,4079
21108,788
21188,9709
21561,1153
17230,7940
21752,350
22535,501
22535,54
22535,2865
22535,2044
22535,427
22539,564
21699,9423
21699,308
11517,207
22542,758
22542,106
22542,1162
22542,78
22545,6475
22545,501
22547,3317
22547,372
22547,2615
22547,534
22546,576
10124,3731
22547,1042
22547,1575
22545,1074
9838,373
9838,416
22547,5032
22547,1583
22547,2280
22547,849
22549,1710
22551,8920
22551,3568
22551,9038
22551,6921
21167,1791
22551,1392
22529,2154
22464,1140
22464,4355
22464,9362
22464,9149
22464,1608
22554,7522
22554,4418
22554,534
22554,2897
22554,5625
22554,3933
21584,7416
7283,6392
22559,1257
22559,2275
22561,4694
22561,484
22561,2615
22561,5482
22561,290
22561,3568
22561,3555
22561,3618
18472,2706
22567,1942
12870,1304
22569,228
2596,8292
22572,2610
22572,1711
22572,3835
22576,157
22573,2460
22578,5491
13421,157
13421,426
13421,6351
11508,1181
11508,1226
20160,8977
22576,720
22576,2511
22576,9603
22576,1791
22576,7736
22576,1209
22576,1594
22576,2238
22576,6271
10615,1657
21435,1660
22576,2778
22576,3800
22569,426
13862,8249
2160,6012
21946,8793
21946,745
22588,409
22588,710
22031,2463
18472,2369
18472,3185
18472,3852
21665,1468
6134,570
22595,290
22577,570
22597,666
22517,283
22598,6361
22598,780
22598,1788
22598,5580
22598,290
22598,758
22598,564
22598,382
22598,275
15539,6392
22604,6043
22604,7924
22604,1368
22604,283
13533,2369
13533,1556
19208,1096
19208,1156
19208,2423
19208,238
19208,1168
19208,4216
19208,335
19208,1942
5941,7378
22616,4670
22616,158
22616,1137
22616,416
22616,41
22616,223
22616,753
22616,1162
19727,3231
22621,4845
22622,634
22622,78
22575,574
11036,8724
22621,1039
22621,2103
21036,8977
22626,1162
21918,1155
17598,3794
22618,54
9533,8573
16051,5559
20875,1676
22633,113
22633,101
22633,534
10085,54
10085,1449
10085,2321
10085,9663
10085,6579
10085,9159
22643,106
22643,4694
22643,952
22643,6637
22643,2925
886,8045
886,4418
22649,9514
18861,745
18686,1102
22655,370
13136,801
13136,8405
21467,4964
22662,429
22662,1089
22662,5264
22662,1153
22662,4845
22662,3301
22662,2656
22662,7361
12111,1155
22662,656
22662,1608
13350,75
13350,6927
22665,1087
18571,4355
22357,4013
22670,1710
22670,3462
18940,991
22675,755
22675,1089
22675,4079
22675,2841
22675,344
22675,6816
22675,591
22675,788
22675,3598
22675,1392
22675,956
22675,758
22675,3933
22134,101
22676,7905
22675,484
22675,495
22678,5384
22678,8430
22677,106
22677,316
22677,1272
22677,994
22677,1168
22677,956
22678,1381
22678,501
22678,758
22678,1272
22677,1710
22678,2841
22678,2661
22678,3893
10331,3699
403,1460
15446,350
14231,1162
22681,1957
22684,2865
22684,283
22684,1392
22684,1168
22684,788
22685,54
22683,4464
22682,409
22685,1791
22645,1660
22683,2250
22683,2815
22683,1657
22687,175
22687,159
22687,3339
9470,6
20450,4935
16094,4539
655,8977
655,4836
22662,3522
5320,106
11780,8585
11780,7753
11780,4261
11780,905
22700,8845
22700,5604
22701,4911
22706,113
22677,495
15277,2987
22704,3319
22651,3339
22694,1024
22532,495
5430,2782
17813,5698
22711,1848
22695,5072
22713,501
22713,2105
22713,3522
22713,4092
13350,9812
16235,3518
16235,8045
11390,238
22488,3319
17199,4503
20214,2371
22719,416
22719,1422
19727,5250
22712,101
22712,1272
22712,297
22609,6806
22712,758
22609,4792
22609,4208
22712,106
18310,5264
18310,3522
21689,3023
22722,113
19258,1162
19258,1713
22726,54
22726,223
22726,3105
22726,363
22725,297
22726,2971
22726,4821
21466,1957
21466,788
22730,106
22730,1162
22729,374
22729,101
22729,372
22729,283
22729,534
22729,1923
22729,2225
22735,1416
22737,6853
22737,1162
22737,2615
22345,248
22345,530
22345,773
22345,855
22738,1162
22017,788
22737,745
22743,4537
21271,4517
21271,2172
21271,101
19764,4116
21271,54
12255,1657
22583,9390
22750,113
22749,4978
22750,9083
22750,3195
532,405
22750,1331
22750,994
18334,3231
21689,54
22756,1272
22756,374
22756,956
22600,1657
1363,753
14289,8617
20006,991
22760,1657
15994,745
22765,41
22763,2460
22767,101
22767,1162
22765,2865
22765,4094
22765,2864
22765,3699
22765,4183
22213,6012
22728,817
22728,5632
22728,7423
7431,1074
22781,7666
22782,113
22781,746
22782,106
22775,1906
22775,438
22775,6
22789,745
22775,238
22775,50
